name,class,points,bulges,petals,direction,queue,symmetries,creases,curviness,red,green,blue,width,height
spade_1,Spade,1,2,1,1,1,1,2,3,187,187,187,8.521,7.6609774127147
spade_2,Spade,1,2,1,1,1,1,2,3,49,49,49,7.938,9.69341871692456
spade_3,Spade,1,2,1,1,1,1,2,3,233,233,233,14.977,13.7760202900493
spade_4,Spade,1,2,1,1,1,1,2,3,226,226,226,9.948,12.2903316716247
spade_5,Spade,1,2,1,1,1,1,2,3,246,246,246,13.473,15.0432234149705
spade_6,Spade,1,2,1,1,1,1,2,3,139,139,139,12.405,14.2902454520907
spade_7,Spade,1,2,1,1,1,1,2,3,93,93,93,15.187,14.8497499178614
spade_8,Spade,1,2,1,1,1,1,2,3,121,121,121,13.289,13.3249054412949
spade_9,Spade,1,2,1,1,1,1,2,3,212,212,212,17.032,19.4694843824541
spade_10,Spade,1,2,1,1,1,1,2,3,243,243,243,15.583,16.113296816146
spade_11,Spade,1,2,1,1,1,1,2,3,220,220,220,8.143,6.77276871996111
spade_12,Spade,1,2,1,1,1,1,2,3,99,99,99,18.619,20.4381115215149
spade_13,Spade,1,2,1,1,1,1,2,3,49,49,49,13.75,12.0928747703852
spade_14,Spade,1,2,1,1,1,1,2,3,60,60,60,12.079,13.9262968805622
spade_15,Spade,1,2,1,1,1,1,2,3,92,92,92,11.287,11.7256324991849
spade_16,Spade,1,2,1,1,1,1,2,3,193,193,193,21.931,21.7467762683622
spade_17,Spade,1,2,1,1,1,1,2,3,175,175,175,23.189,25.9846261095802
spade_18,Spade,1,2,1,1,1,1,2,3,146,146,146,13.929,13.2387742009604
spade_19,Spade,1,2,1,1,1,1,2,3,204,204,204,14.002,11.6681377628012
spade_20,Spade,1,2,1,1,1,1,2,3,238,238,238,8.769,11.6908994164392
clubs_1,Clubs,0,3,3,1,1,1,4,4,66,66,66,12.417,15.2604729722417
clubs_2,Clubs,0,3,3,1,1,1,4,4,133,133,133,18.915,17.9503994689179
clubs_3,Clubs,0,3,3,1,1,1,4,4,198,198,198,15.037,16.0507823762003
clubs_4,Clubs,0,3,3,1,1,1,4,4,222,222,222,14.833,16.4948588541707
clubs_5,Clubs,0,3,3,1,1,1,4,4,53,53,53,13.394,12.5146073299811
clubs_6,Clubs,0,3,3,1,1,1,4,4,53,53,53,12.856,11.9513483183652
clubs_7,Clubs,0,3,3,1,1,1,4,4,50,50,50,16.443,18.8466683955231
